nsubj(like-3, I-1)
nsubj(look-3, He-1)
cc(was-18, And-1)
nsubj(engineer-3, We-1)
nsubj(Googled-2, She-1)
nsubj(mean-2, I-1)
root(ROOT-0, Wait-1)
dep(test-6, Now-1)
aux(be-3, Could-1)
root(ROOT-0, Stand-1)
nsubj('s-2, That-1)
nsubj(yeah-8, That-1)
root(ROOT-0, Maybe-1)
mark(this-5, Whether-1)
mark(seeing-5, Because-1)
compound(Moore-2, Charles-1)
nsubj(take-2, We-1)
cc(changed-7, And-1)
nsubj(going-3, We-1)
cc(know-8, And-1)
cc(sure-8, But-1)
cc(much-7, But-1)
compound(eradication-3, Finishing-1)
nsubj(bottom-5, It-1)
root(ROOT-0, Look-1)
advmod(raped-5, Well-1)
cc(decide-7, And-1)
cc(is-3, And-1)
mark(tried-3, Because-1)
nsubj('s-2, That-1)
dep(like-4, So-1)
cc(got-4, Yet-1)
det(Society-4, The-1)
cc(change-19, And-1)
case(fact-2, In-1)
cc(went-16, And-1)
advmod(think-3, Now-1)
nsubj(hotel-4, It-1)
compound(D.C.-3, Washington-1)
nsubj(know-2, You-1)
nsubj(decided-2, I-1)
cc(know-3, And-1)
nsubj(gasping-3, I-1)
nsubj(design-4, This-1)
nsubj(wearing-4, They-1)
det(majority-2, The-1)
compound(don-2, I-1)
cc(is-4, But-1)
advmod(have-4, How-1)
root(ROOT-0, Give-1)
nsubj(know-2, You-1)
nsubj(movement-7, That-1)
cc(expounds-5, And-1)
case(days-2, For-1)
advmod(is-5, Now-1)
cc(afraid-5, And-1)
dep(full-9, So-1)
cc(making-15, And-1)
case(history-3, In-1)
dep(end-6, So-1)
nmod:poss(robot-2, Our-1)
cc(considered-10, And-1)
nsubj(had-2, We-1)
nsubj(want-2, We-1)
root(ROOT-0, Open-1)
nsubj(hardware-4, It-1)
cc(something-8, And-1)
det(maker-4, A-1)
det(thing-3, The-1)
cc(surprised-5, But-1)
cc(going-4, And-1)
det:predet(discussions-3, All-1)
nmod:for(dying-4, What-1)
det(fact-2, The-1)
aux(love-3, Do-1)
cc(insist-4, So-1)
root(ROOT-0, Thank-1)
nsubj(image-6, This-1)
cc(think-3, But-1)
advmod(collect-3, Then-1)
cc(appeared-9, But-1)
cc(No-7, And-1)
advmod(22-3, Only-1)
cc(strains-11, And-1)
case(species-4, To-1)
root(ROOT-0, Okay-1)
nsubj(have-2, You-1)
mark(able-4, Because-1)
nsubj(went-2, I-1)
nsubj(don-2, They-1)
cc(know-4, And-1)
dep(simple-4, Very-1)
dobj(talk-6, What-1)
dep(die-24, So-1)
nsubj(knew-2, I-1)
det(night-2, Every-1)
cc(surprise-6, And-1)
cc(wasn-3, But-1)
cc(thinking-4, So-1)
nsubj(looking-11, I-1)
nsubj(going-4, We-1)
cc(want-3, But-1)
nsubj(says-3, It-1)
cc(started-9, And-1)
advmod(come-5, Now-1)
nsubj(project-6, This-1)
expl(is-2, There-1)
advmod(committed-13, Likewise-1)
nsubj(find-3, You-1)
nummod(billion-2, 10-1)
det(kind-2, This-1)
cc(mean-6, And-1)
advmod(combining-6, Now-1)
nsubj(has-8, One-1)
nsubj(communities-4, Both-1)
amod(Mullis-4, Nobel-winning-1)
cc(was-7, And-1)
case(years-5, Because-1)
det(week-2, This-1)
nsubj(did-2, We-1)
expl(are-2, There-1)
advmod(locked-4, So-1)
cc(frees-3, And-1)
cc(think-5, And-1)
cc(clamp-3, But-1)
nsubj(going-3, This-1)
cc(met-3, So-1)
case(weekend-3, On-1)
nsubj(Star-5, This-1)
cc(told-4, And-1)
advmod(generalize-4, Now-1)
cc(step-28, But-1)
det(right-2, All-1)
dep(couchsurf-3, So-1)
advmod(better-4, Maybe-1)
nsubj(used-2, It-1)
advmod(noticed-11, So-1)
det(managers-2, The-1)
dep(noticed-3, So-1)
nsubj(lack-2, Students-1)
cc(get-19, And-1)
nsubj(explicit-4, They-1)
nsubj(happen-3, It-1)
dep(come-12, So-1)
nsubj(sure-5, I-1)
discourse(blame-4, Well-1)
root(ROOT-0, Right-1)
dep(are-3, So-1)
nsubj(sequence-5, Here-1)
cc(had-10, And-1)
cc(found-4, And-1)
advmod(years-6, Now-1)
case(time-5, With-1)
nsubj(don-2, We-1)
cc(countries-6, And-1)
nsubj(believe-2, I-1)
root(ROOT-0, Nobody-1)
nsubjpass(made-3, They-1)
cc(look-19, But-1)
det(lot-2, A-1)
expl('s-2, There-1)
nsubj(disease-5, AIDS-1)
nsubj(makes-5, It-1)
nsubj(example-5, This-1)
case(again-2, So-1)
advmod(women-16, Now-1)
cc(comes-5, And-1)
cc(plan-7, But-1)
nsubj(get-4, I-1)
nsubj(isn-2, It-1)
nsubj(think-2, I-1)
cc(known-8, And-1)
mark(holding-2, By-1)
cc(on-3, And-1)
case(breath-4, or-2)
dep(put-3, So-1)
advmod(measure-6, Now-1)
nsubj(owe-2, We-1)
dep(helped-6, So-1)
det(server-3, An-1)
root(ROOT-0, ZK-1)
det(boy-3, That-1)
nsubj(hope-2, I-1)
cc(built-4, And-1)
nsubj(made-3, He-1)
cc(changed-11, And-1)
nsubj(had-3, We-1)
nsubj(way-7, It-1)
nsubj(lost-2, He-1)
root(ROOT-0, Do-1)
cc(big-10, And-1)
compound(don-2, I-1)
aux(sit-4, Would-1)
nsubj(have-2, You-1)
root(ROOT-0, Oops-1)
cc(is-5, But-1)
root(ROOT-0, Sing-1)
nsubj(lucky-3, I-1)
cc(are-44, And-1)
root(ROOT-0, OK-1)
advmod(go-3, When-1)
cc(going-4, But-1)
discourse(know-4, Well-1)
advmod(large-6, Actually-1)
root(ROOT-0, Thank-1)
advmod(say-4, Now-1)
advmod(astounding-30, So-1)
nsubjpass(made-3, It-1)
nsubj(like-2, I-1)
advmod(prediction-5, Now-1)
cc(turn-6, So-1)
nsubj(talk-3, I-1)
root(ROOT-0, Teacher-1)
root(ROOT-0, Call-1)
nsubj(got-2, Anybody-1)
nsubjpass(lost-3, I-1)
nsubj(had-2, We-1)
root(ROOT-0, Art-1)
det(importance-2, The-1)
cc(imagine-9, But-1)
advmod(know-3, Now-1)
dep(idea-8, So-1)
cc(not-2, But-1)
dep(able-5, So-1)
nmod:poss(brain-2, Your-1)
advmod(start-3, Well-1)
case(society-4, In-1)
root(ROOT-0, Think-1)
nsubj(patches-5, Here-1)
compound(Moore-2, Terry-1)
nsubj(pick-12, People-1)
nsubj(used-3, People-1)
advmod(see-5, Now-1)
case(part-2, In-1)
nsubj(know-3, We-1)
nummod(day-2, One-1)
nsubj(find-2, I-1)
advmod(given-18, Now-1)
advmod(cult-8, Still-1)
cc(make-6, But-1)
det(act-3, A-1)
cc(thing-6, And-1)
root(ROOT-0, Go-1)
cc(walked-5, And-1)
nsubj(want-2, We-1)
nsubj(think-2, I-1)
nsubj(position-5, We-1)
nsubj(split-3, Pretty-1)
nsubj(means-2, It-1)
cc(flowers-5, But-1)
compound(Seligman-2, Professor-1)
case(two-2, In-1)
det(pursuit-2, The-1)
nsubj(don-2, We-1)
cc(thought-11, And-1)
expl('s-2, There-1)
cc(lt-2, &-1)
cc(do-3, And-1)
dobj(finding-4, What-1)
det(girls-2, The-1)
cc('s-15, And-1)
nsubj(run-3, You-1)
nsubj(know-2, I-1)
advmod(heard-8, So-1)
root(ROOT-0, Rives-1)
det(year-2, This-1)
advmod(switched-3, Then-1)
amod(couldn-3, Other-1)
cc(tell-4, And-1)
nsubj(keep-2, They-1)
cc(doing-13, But-1)
cc(go-6, But-1)
discourse(do-4, Well-1)
cc(fireman-9, And-1)
root(ROOT-0, Thank-1)
nsubj(think-2, We-1)
nsubj(see-3, You-1)
advmod(get-2, So-1)
nsubj(going-3, I-1)
nsubj(make-6, It-1)
nsubj(gotten-10, 1970-1)
det(lot-2, A-1)
advmod('s-3, Now-1)
nsubj(see-2, I-1)
dep(steps-7, So-1)
aux(have-3, Can-1)
mark(do-3, If-1)
nsubj(take-2, I-1)
det(more-2, The-1)
advmod(live-5, So-1)
cc(year-7, And-1)
discourse(broke-4, Oh-1)
expl('s-2, There-1)
nsubj(plantation-6, This-1)
nsubj(weave-3, We-1)
nsubj(Kang-4, This-1)
dep(t-12, So-1)
root(ROOT-0, JH-1)
nsubj(has-3, It-1)
discourse(Batiuk-4, Hey-1)
det(point-4, The-1)
advmod(using-3, Just-1)
advmod(have-6, So-1)
dep(amazing-10, So-1)
nsubj(know-2, You-1)
cc(code-6, And-1)
cc(ways-10, And-1)
cc(cover-7, And-1)
nsubj(have-2, I-1)
nsubj(know-2, I-1)
det(bacteria-2, Each-1)
dep(remember-3, Does-1)
nsubj(gives-2, It-1)
cc(anything-8, But-1)
nsubj(play-3, He-1)
nsubj(took-2, We-1)
nsubj(happened-4, It-1)
cc(one-3, And-1)
advmod(get-4, Basically-1)
cc(lt-2, &-1)
